,value,metric,type
442,109.46804427668258,ade,ml
443,137.60561166902235,ade,ml
444,298.06207439934434,ade,ml
445,306.3072841812871,ade,ml
446,498.6832876987328,ade,ml
447,313.53310061181423,ade,ml
448,342.46283502696707,ade,ml
449,238.53867351996237,ade,ml
450,508.4245269527309,ade,ml
451,412.13251956889053,ade,ml
452,559.949218293485,ade,ml
453,376.56098222595955,ade,ml
454,122.93947194796839,ade,ml
455,305.3643339310747,ade,ml
456,208.17129096292774,ade,ml
457,391.14237291553974,ade,ml
458,365.08924799541114,ade,ml
459,384.0079613606984,ade,ml
460,365.08924937071225,ade,ml
461,468.43485967659603,ade,ml
462,216.83969953114607,ade,ml
463,109.46803592488459,ade,ml
464,137.60561375220956,ade,ml
465,298.0620623927418,ade,ml
466,508.42452701255405,ade,ml
467,498.68328401548024,ade,ml
468,313.53310428684046,ade,ml
469,342.46283868704876,ade,ml
470,306.30727436727983,ade,ml
471,384.0079650699375,ade,ml
472,412.13252349294333,ade,ml
473,559.9492064638126,ade,ml
474,376.5609704388075,ade,ml
475,122.93946885710695,ade,ml
476,305.3643337889417,ade,ml
477,208.17128750694744,ade,ml
478,391.1423727223691,ade,ml
479,238.53867689862057,ade,ml
480,391.14237033029855,ade,ml
481,167.73293122572667,ade,ml
482,468.4348612744191,ade,ml
483,216.83970165756196,ade,ml
484,109.46804061616349,ade,ml
485,137.60561534492064,ade,ml
486,306.307285039364,ade,ml
487,508.4245297997433,ade,ml
488,498.6832863244697,ade,ml
489,313.53310184930393,ade,ml
490,298.06207302034886,ade,ml
491,238.53867409520797,ade,ml
492,384.00796257138865,ade,ml
493,412.1325207338482,ade,ml
494,559.9492193343225,ade,ml
495,376.5609834870622,ade,ml
496,122.9394705612479,ade,ml
497,305.36433145624426,ade,ml
498,208.17119528719846,ade,ml
499,342.46283625430834,ade,ml
500,208.17127875829922,ade,ml
501,168.03797795174586,ade,ml
502,167.73293785038692,ade,ml
503,468.4348497808362,ade,ml
504,216.83969383967462,ade,ml
505,109.46803155282969,ade,ml
506,298.06207160711364,ade,ml
507,306.3072835940782,ade,ml
508,508.424526223809,ade,ml
509,498.68327374419795,ade,ml
510,137.60561451533755,ade,ml
511,342.4628484306923,ade,ml
512,238.53868702110222,ade,ml
513,384.007974803506,ade,ml
514,412.13253294940114,ade,ml
515,559.9492148787725,ade,ml
516,376.56098043880814,ade,ml
517,122.93946647465732,ade,ml
518,305.3643319092835,ade,ml
519,313.5331138585672,ade,ml
520,305.3643356386204,ade,ml
521,275.99872576167047,ade,ml
522,168.03796689363517,ade,ml
523,167.73294571149742,ade,ml
524,468.43484316696,ade,ml
525,216.83968660486866,ade,ml
526,137.60561585924992,ade,ml
527,298.0620612124776,ade,ml
528,306.30727322152876,ade,ml
529,508.4245305170557,ade,ml
530,109.46802780842388,ade,ml
531,313.5331202199421,ade,ml
532,342.4628545421943,ade,ml
533,238.53869061682144,ade,ml
534,384.007980931636,ade,ml
535,412.1325391895243,ade,ml
536,559.9492061898928,ade,ml
537,376.56097118403585,ade,ml
538,122.93947397460424,ade,ml
539,498.68328057322304,ade,ml
540,122.93946891181137,ade,ml
541,380.8031423354828,ade,ml
542,275.99872740084584,ade,ml
543,168.03797633107308,ade,ml
544,167.73293684902492,ade,ml
545,468.4348523902582,ade,ml
546,109.46803240445023,ade,ml
547,137.60561402034614,ade,ml
548,298.06206963802776,ade,ml
549,306.3072816154597,ade,ml
550,216.83969238439252,ade,ml
551,498.68327587470986,ade,ml
552,313.53311155184605,ade,ml
553,342.4628460050155,ade,ml
554,238.53868367132918,ade,ml
555,384.00797243689044,ade,ml
556,412.1325309240647,ade,ml
557,559.9492137679555,ade,ml
558,376.56097769275567,ade,ml
559,508.4245273175818,ade,ml
560,376.56096921098293,ade,ml
561,507.7978971071486,ade,ml
562,380.8031433313661,ade,ml
563,275.9987273088241,ade,ml
564,168.03796719075348,ade,ml
565,167.73294592377223,ade,ml
566,216.839701489778,ade,ml
567,109.46803832165239,ade,ml
568,137.60561475058037,ade,ml
569,298.06206064998264,ade,ml
570,468.4348606742144,ade,ml
571,508.424528323178,ade,ml
572,498.6832847295755,ade,ml
573,313.53310318764255,ade,ml
574,342.4628374845361,ade,ml
575,238.53867428338378,ade,ml
576,384.0079638774226,ade,ml
577,412.1325222986481,ade,ml
578,559.949204981676,ade,ml
579,306.30727263431993,ade,ml
580,559.9492161935295,ade,ml
581,259.63103561810675,ade,ml
582,507.7979006742416,ade,ml
583,380.80314428850664,ade,ml
584,275.99873248171167,ade,ml
585,168.03797721322357,ade,ml
586,468.43486381239677,ade,ml
587,216.83970652596767,ade,ml
588,109.4680438327178,ade,ml
589,137.60561468272417,ade,ml
590,167.73293543749648,ade,ml
591,306.3072834106986,ade,ml
592,508.42452829134845,ade,ml
593,498.6832888474775,ade,ml
594,313.53309944416947,ade,ml
595,342.4628338028881,ade,ml
596,238.53867252796522,ade,ml
597,384.00796019556583,ade,ml
598,412.132518526885,ade,ml
599,298.0620714080704,ade,ml
600,412.13252360205087,ade,ml
601,253.99164648654627,ade,ml
602,259.6310294399425,ade,ml
603,507.7978958047823,ade,ml
604,380.80314451334397,ade,ml
605,275.9987274250474,ade,ml
606,167.73294153549548,ade,ml
607,468.434859009031,ade,ml
608,216.83969997061737,ade,ml
609,109.46803905946804,ade,ml
610,168.03796925546027,ade,ml
611,298.0620623927418,ade,ml
612,306.307273271226,ade,ml
613,508.42452828357506,ade,ml
614,498.6832831586332,ade,ml
615,313.5331046918221,ade,ml
616,342.4628386862435,ade,ml
617,238.53867413021703,ade,ml
618,384.00796511300604,ade,ml
619,137.6056153099223,ade,ml
620,384.0079712062857,ade,ml
621,225.521786219299,ade,ml
622,253.99164136021022,ade,ml
623,259.63105393033817,ade,ml
624,507.79789729709506,ade,ml
625,380.8031445115521,ade,ml
626,168.03797456151236,ade,ml
627,167.73293850159396,ade,ml
628,468.43485279256873,ade,ml
629,216.8396945266602,ade,ml
630,275.9987288282659,ade,ml
631,137.6056140715261,ade,ml
632,298.0620669758967,ade,ml
633,306.3072789614229,ade,ml
634,508.4245299968011,ade,ml
635,498.6832773266671,ade,ml
636,313.53311068324086,ade,ml
637,342.4628447604757,ade,ml
638,238.53868069935774,ade,ml
639,109.46803398567806,ade,ml
640,238.5386663351758,ade,ml
641,235.50428937117144,ade,ml
642,225.5217857735255,ade,ml
643,253.99165483437105,ade,ml
644,259.63106810090454,ade,ml
645,507.7978967118233,ade,ml
646,275.998728227472,ade,ml
647,168.0379755938657,ade,ml
648,167.73295287682194,ade,ml
649,468.43486747363016,ade,ml
650,380.8031436212338,ade,ml
651,109.46804713748939,ade,ml
652,137.6056157765989,ade,ml
653,298.0620502356988,ade,ml
654,306.30727982790273,ade,ml
655,508.4245297186282,ade,ml
656,498.68329171603636,ade,ml
657,313.53309612942775,ade,ml
658,342.4628301312802,ade,ml
659,216.8397084364144,ade,ml
660,342.46284593574705,ade,ml
661,188.0119468872398,ade,ml
662,235.50426219275082,ade,ml
663,225.52178402114438,ade,ml
664,253.9916430316869,ade,ml
665,259.6310827970977,ade,ml
666,380.80314259986,ade,ml
667,275.9987274054818,ade,ml
668,168.03797337961373,ade,ml
669,167.73293660655398,ade,ml
670,507.79789754661215,ade,ml
671,216.83969538221837,ade,ml
672,109.468032503582,ade,ml
673,137.605612381513,ade,ml
674,298.06206646902996,ade,ml
675,306.30727844333734,ade,ml
676,508.4245271115736,ade,ml
677,498.68327706456057,ade,ml
678,313.5331165605942,ade,ml
679,468.4348516459955,ade,ml
680,0.12855971859306467,ade,ml
681,107.33242886531993,ade,ml
682,182.70319297582736,ade,ml
683,55.25158600196017,ade,ml
684,186.43601601383796,ade,ml
685,55.83066644753533,ade,ml
686,41.01476705919005,ade,ml
687,32.90672587259101,ade,ml
688,85.46097369625096,ade,ml
689,186.68080731560988,ade,ml
690,29.538203476224314,ade,ml
691,106.26931173895656,ade,ml
692,145.94913465549845,ade,ml
693,73.22537516374456,ade,ml
694,72.83434702709116,ade,ml
695,63.62387232480359,ade,ml
696,94.88159635427606,ade,ml
697,109.60172108396199,ade,ml
698,30.980792504403137,ade,ml
699,62.3209927480302,ade,ml
700,30.980805307085973,ade,ml
701,148.78829187691892,ade,ml
702,107.3324305931284,ade,ml
703,182.70316635412624,ade,ml
704,55.251587223471425,ade,ml
705,186.43598886998234,ade,ml
706,29.53820323520569,ade,ml
707,41.01476906447103,ade,ml
708,32.906739870033825,ade,ml
709,85.4609771067195,ade,ml
710,55.8306598145036,ade,ml
711,62.320987798606076,ade,ml
712,106.26931284004037,ade,ml
713,145.9491368530964,ade,ml
714,73.22537049895293,ade,ml
715,72.83434117737306,ade,ml
716,63.62388387778824,ade,ml
717,94.88157838135493,ade,ml
718,109.60173556468281,ade,ml
719,186.68079021727195,ade,ml
720,109.60171247247685,ade,ml
721,153.36241216774818,ade,ml
722,148.78829333453703,ade,ml
723,107.33242979082394,ade,ml
724,182.7031684278396,ade,ml
725,55.251585919042945,ade,ml
726,55.830657244001465,ade,ml
727,29.538209288620806,ade,ml
728,41.0147716852507,ade,ml
729,32.90674178749507,ade,ml
730,186.43600128332034,ade,ml
731,186.68079194658705,ade,ml
732,62.32098515349944,ade,ml
733,106.2693088827873,ade,ml
734,145.94913732330133,ade,ml
735,73.22537149672148,ade,ml
736,72.83434055951078,ade,ml
737,63.62388309226097,ade,ml
738,94.88158092228424,ade,ml
739,85.46097332789792,ade,ml
740,94.88158225740547,ade,ml
741,58.71069727981068,ade,ml
742,153.36240910406357,ade,ml
743,148.78828923227303,ade,ml
744,107.33243093346074,ade,ml
745,182.70318407040352,ade,ml
746,186.43600546428274,ade,ml
747,55.830656737488674,ade,ml
748,29.538207480498567,ade,ml
749,41.01477683111087,ade,ml
750,55.25158599526272,ade,ml
751,85.46097425091334,ade,ml
752,186.68077634732342,ade,ml
753,62.32098423026017,ade,ml
754,106.26931057569563,ade,ml
755,145.9491390767863,ade,ml
756,73.22537063613187,ade,ml
757,72.83433927850432,ade,ml
758,63.62388431496347,ade,ml
759,32.90673689055455,ade,ml
760,63.6238714036922,ade,ml
761,39.85783401214472,ade,ml
762,58.71069082810204,ade,ml
763,153.36240763977506,ade,ml
764,148.78829196950633,ade,ml
765,107.33242099006343,ade,ml
766,55.25158598643827,ade,ml
767,186.43599535836415,ade,ml
768,55.83065821909074,ade,ml
769,29.538205397364276,ade,ml
770,182.70317273620495,ade,ml
771,32.906743005392734,ade,ml
772,85.46096954997762,ade,ml
773,186.68079351059797,ade,ml
774,62.320988971069674,ade,ml
775,106.26930422069843,ade,ml
776,145.94912551911182,ade,ml
777,73.22536776124794,ade,ml
778,72.83433923884806,ade,ml
779,41.01477504115274,ade,ml
780,72.83433887440147,ade,ml
781,98.92117846244393,ade,ml
782,39.85786122286969,ade,ml
783,58.71069106701845,ade,ml
784,153.3624081356664,ade,ml
785,148.78829033320523,ade,ml
786,182.70317114068519,ade,ml
787,55.25158724841135,ade,ml
788,186.4359937362686,ade,ml
789,55.83065545223767,ade,ml
790,107.33243053230854,ade,ml
791,41.01477354698219,ade,ml
792,32.906742221552854,ade,ml
793,85.4609755925062,ade,ml
794,186.68082173301863,ade,ml
795,62.320982907706934,ade,ml
796,106.26931424775724,ade,ml
797,145.9491393118887,ade,ml
798,73.22536934212157,ade,ml
799,29.538206740285204,ade,ml
800,73.22537064238449,ade,ml
801,221.0376328332716,ade,ml
802,98.92119043871274,ade,ml
803,39.85783469504887,ade,ml
804,58.710687940409606,ade,ml
805,153.36240898834376,ade,ml
806,107.33242564170321,ade,ml
807,182.70317305808211,ade,ml
808,55.251587528217236,ade,ml
809,186.43600522764748,ade,ml
810,148.78828850267217,ade,ml
811,29.538203536559426,ade,ml
812,41.01477126983815,ade,ml
813,32.90673777134257,ade,ml
814,85.46097310698724,ade,ml
815,186.6807948008785,ade,ml
816,62.32099179931047,ade,ml
817,106.2693064913795,ade,ml
818,145.94912925466176,ade,ml
819,55.83066200939323,ade,ml
820,145.9491354620492,ade,ml
821,75.79172266702888,ade,ml
822,221.0376295775393,ade,ml
823,98.92117703995883,ade,ml
824,39.85784755720903,ade,ml
825,58.71070197545075,ade,ml
826,148.7882943448515,ade,ml
827,107.33243447287411,ade,ml
828,182.7031868055849,ade,ml
829,55.251585011963705,ade,ml
830,153.36240883665678,ade,ml
831,55.830663215438044,ade,ml
832,29.538207723371936,ade,ml
833,41.01477026719848,ade,ml
834,32.90673100541607,ade,ml
835,85.46097607622242,ade,ml
836,186.6808033500474,ade,ml
837,62.32099042719111,ade,ml
838,106.26931376619332,ade,ml
839,186.43601136002326,ade,ml
840,106.2693084270165,ade,ml
841,109.15930043561394,ade,ml
842,75.7917202448006,ade,ml
843,221.03762707607146,ade,ml
844,98.92118564961253,ade,ml
845,39.85783903500729,ade,ml
846,153.3624098451791,ade,ml
847,148.78829144609105,ade,ml
848,107.33243303045253,ade,ml
849,182.70317818885425,ade,ml
850,58.71069426360902,ade,ml
851,186.43600281777887,ade,ml
852,55.830669707143215,ade,ml
853,29.538207402677813,ade,ml
854,41.014763555391774,ade,ml
855,32.906728569617,ade,ml
856,85.46097176871213,ade,ml
857,186.68079561171783,ade,ml
858,62.32099961878871,ade,ml
859,55.25158900599687,ade,ml
860,62.32099028869311,ade,ml
861,44.224705731353204,ade,ml
862,109.15931216018363,ade,ml
863,75.7917266395507,ade,ml
864,221.03763493023007,ade,ml
865,98.92119085896718,ade,ml
866,58.710696603488145,ade,ml
867,153.36240612538364,ade,ml
868,148.78829520427345,ade,ml
869,107.33243098414401,ade,ml
870,39.85783266205527,ade,ml
871,55.251583220981416,ade,ml
872,186.43599876847847,ade,ml
873,55.83065964589784,ade,ml
874,29.538201015770436,ade,ml
875,41.01476850116634,ade,ml
876,32.906739303222956,ade,ml
877,85.46097448127854,ade,ml
878,186.68078801120157,ade,ml
879,182.7031725976035,ade,ml
